---
pid: 8296
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/archive_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/bcppcompiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/ccompiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/cmd.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/bdist_msi.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/bdist_wininst.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/bdist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_dumb.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_msi.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_rpm.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_wininst.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/build.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/build_clib.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/build_ext.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/build_py.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/build_scripts.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/check.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/clean.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/config.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install_data.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install_egg_info.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install_headers.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install_lib.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/install_scripts.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/py37compat.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/register.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/sdist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/command/upload.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/config.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/core.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/cygwinccompiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/debug.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/dep_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/dir_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/dist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/errors.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/extension.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/fancy_getopt.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/file_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/filelist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/log.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/msvc9compiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/msvccompiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/py35compat.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/py38compat.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/spawn.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/sysconfig.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/text_file.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/unixccompiler.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/version.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_distutils/versionpredicate.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_imp.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/pyparsing.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/more.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/recipes.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/ordered_set.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__about__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/_manylinux.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/_musllinux.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/_structures.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/markers.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/requirements.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/specifiers.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/tags.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/utils.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/packaging/version.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/_vendor/pyparsing.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/archive_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/build_meta.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/alias.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_clib.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_ext.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_py.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/develop.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/dist_info.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/easy_install.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/egg_info.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/install.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_lib.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_scripts.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/py36compat.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/register.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/rotate.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/saveopts.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/sdist.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/setopt.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/test.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/upload.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/__pycache__/upload_docs.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/alias.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/bdist_egg.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/bdist_rpm.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/build_clib.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/build_ext.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/build_py.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/develop.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/dist_info.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/easy_install.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/egg_info.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/install.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/install_egg_info.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/install_lib.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/install_scripts.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/launcher manifest.xml'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/py36compat.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/register.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/rotate.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/saveopts.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/sdist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/setopt.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/test.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/upload.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/command/upload_docs.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/config.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/dep_util.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/depends.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/dist.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/errors.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/extension.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/extern/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/extern/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/setuptools/glob.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/installer.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/launch.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/monkey.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/msvc.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/namespaces.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/package_index.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/py34compat.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/sandbox.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/script (dev).tmpl'
rm 'myvenv/lib/python3.9/site-packages/setuptools/script.tmpl'
rm 'myvenv/lib/python3.9/site-packages/setuptools/unicode_utils.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/version.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/wheel.py'
rm 'myvenv/lib/python3.9/site-packages/setuptools/windows_support.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/INSTALLER'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/METADATA'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/RECORD'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/WHEEL'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/entry_points.txt'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/licenses/AUTHORS'
rm 'myvenv/lib/python3.9/site-packages/sqlparse-0.5.5.dist-info/licenses/LICENSE'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__main__.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/__main__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/cli.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/exceptions.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/formatter.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/keywords.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/lexer.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/sql.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/tokens.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/__pycache__/utils.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/cli.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/__pycache__/filter_stack.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/__pycache__/grouping.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/__pycache__/statement_splitter.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/grouping.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/exceptions.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/aligned_indent.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/others.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/output.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/reindent.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/right_margin.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/__pycache__/tokens.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/others.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/output.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/reindent.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/filters/tokens.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/formatter.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/keywords.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/lexer.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/py.typed'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/sql.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/tokens.py'
rm 'myvenv/lib/python3.9/site-packages/sqlparse/utils.py'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions-4.15.0.dist-info/INSTALLER'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions-4.15.0.dist-info/METADATA'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions-4.15.0.dist-info/RECORD'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions-4.15.0.dist-info/WHEEL'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions-4.15.0.dist-info/licenses/LICENSE'
rm 'myvenv/lib/python3.9/site-packages/typing_extensions.py'
rm 'myvenv/lib64'
rm 'myvenv/pyvenv.cfg'
[ec2-user@ip-172-31-24-235 ~]$ cat <<EOF > .gitignore
*.pyc
*__pycache__*
myvenv/
db.sqlite3
.DS_Store
EOF
[ec2-user@ip-172-31-24-235 ~]$ git add .
